Tthe pizza place part 4-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator/the pizza place part 4.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png "build/Debug-iphonesimulator/the pizza place part 4.app/Default.png"
cCopyPlistFile "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator/the pizza place part 4.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/build/Debug-iphonesimulator/the pizza place part 4.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/50/g2jlnqkx137cfysr1x5wd22m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/the pizza place part 4_Prefix-aevcixifneimmgemimeaiacyqhfe/the pizza place part 4_Prefix.pch.pth" "the pizza place part 4_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/50/g2jlnqkx137cfysr1x5wd22m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/the pizza place part 4_Prefix-eeyvkqombjuvgibgvertvarollma/the pizza place part 4_Prefix.pch.pth" "the pizza place part 4_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/50/g2jlnqkx137cfysr1x5wd22m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/the pizza place part 4_Prefix-dxmrzhscxlcvcvfhousrnhhghtnj/the pizza place part 4_Prefix.pch.pth" "the pizza place part 4_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/Base64Transcoder.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIiOSToolbar.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiUITableViewAction.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiFile.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/main.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/the pizza place part 4.build/Debug-iphonesimulator/the pizza place part 4-universal.build/Objects-normal/i386/AFItemView.o" "/Volumes/BOOTCAMP 1/SkyDrive/works/Mobile/the pizza place part 4/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
